pop_size: 100000 	 vacc_percentage: 0.9 	 virus: Ebola 	 mortality_rate: 0.7 	 basic_repro_num: 0.25
Time step 1 ended, beginning 2
Time step 924 ended, beginning 925
Time step 925 ended, beginning 926
Time step 926 ended, beginning 927
Time step 927 ended, beginning 928
Time step 928 ended, beginning 929
Time step 929 ended, beginning 930
Time step 930 ended, beginning 931
Time step 931 ended, beginning 932
Time step 932 ended, beginning 933
Time step 933 ended, beginning 934
Time step 934 ended, beginning 935
Time step 935 ended, beginning 936
Time step 936 ended, beginning 937
Time step 937 ended, beginning 938
Time step 938 ended, beginning 939
Time step 939 ended, beginning 940
Time step 940 ended, beginning 941
Time step 941 ended, beginning 942
Time step 942 ended, beginning 943
Time step 943 ended, beginning 944
Time step 944 ended, beginning 945
Time step 945 ended, beginning 946
Time step 946 ended, beginning 947
Time step 947 ended, beginning 948
Time step 948 ended, beginning 949
Time step 949 ended, beginning 950
Time step 950 ended, beginning 951
Time step 951 ended, beginning 952
Time step 952 ended, beginning 953
Time step 953 ended, beginning 954
Time step 954 ended, beginning 955
Time step 955 ended, beginning 956
Time step 956 ended, beginning 957
Time step 957 ended, beginning 958
Time step 958 ended, beginning 959
Time step 959 ended, beginning 960
Time step 960 ended, beginning 961
Time step 961 ended, beginning 962
Time step 962 ended, beginning 963
Time step 963 ended, beginning 964
Time step 964 ended, beginning 965
Time step 965 ended, beginning 966
Time step 966 ended, beginning 967
Time step 967 ended, beginning 968
Time step 968 ended, beginning 969
Time step 969 ended, beginning 970
Time step 970 ended, beginning 971
Time step 971 ended, beginning 972
Time step 972 ended, beginning 973
Time step 973 ended, beginning 974
Time step 974 ended, beginning 975
Time step 975 ended, beginning 976
Time step 976 ended, beginning 977
Time step 977 ended, beginning 978
Time step 978 ended, beginning 979
Time step 979 ended, beginning 980
Time step 980 ended, beginning 981
Time step 981 ended, beginning 982
Time step 982 ended, beginning 983
Time step 983 ended, beginning 984
Time step 984 ended, beginning 985
Time step 985 ended, beginning 986
Time step 986 ended, beginning 987
Time step 987 ended, beginning 988
Time step 988 ended, beginning 989
Time step 989 ended, beginning 990
Time step 990 ended, beginning 991
Time step 991 ended, beginning 992
Time step 992 ended, beginning 993
Time step 993 ended, beginning 994
Time step 994 ended, beginning 995
Time step 995 ended, beginning 996
Time step 996 ended, beginning 997
Time step 997 ended, beginning 998
Time step 998 ended, beginning 999
Time step 999 ended, beginning 1000
Time step 1000 ended, beginning 1001
Time step 1001 ended, beginning 1002
Time step 1002 ended, beginning 1003
Time step 1003 ended, beginning 1004
Time step 1004 ended, beginning 1005
Time step 1005 ended, beginning 1006
Time step 1006 ended, beginning 1007
Time step 1007 ended, beginning 1008
Time step 1008 ended, beginning 1009
Time step 1009 ended, beginning 1010
Time step 1010 ended, beginning 1011
Time step 1011 ended, beginning 1012
Time step 1012 ended, beginning 1013
Time step 1013 ended, beginning 1014
Time step 1014 ended, beginning 1015
